Package                      Version
---------------------------- -----------
absl-py                      1.3.0
asttokens                    2.2.1
astunparse                   1.6.3
backcall                     0.2.0
cachetools                   5.2.0
case-converter               1.1.0
certifi                      2022.9.24
charset-normalizer           2.1.1
colorama                     0.4.6
dataclass-csv                1.4.0
decorator                    5.1.1
dependency-injector          4.41.0
dill                         0.3.6
dnspython                    2.2.1
executing                    1.2.0
flatbuffers                  22.9.24
gast                         0.4.0
google-auth                  2.13.0
google-auth-oauthlib         0.4.6
google-pasta                 0.2.0
greenlet                     1.1.3.post0
grpcio                       1.50.0
h5py                         3.7.0
huey                         2.4.4
humanize                     4.6.0
idna                         3.4
ipython                      8.8.0
jedi                         0.18.2
keras                        2.11.0
Keras-Preprocessing          1.1.2
keras-tuner                  1.1.3
kt-legacy                    1.0.4
libclang                     14.0.6
logging-json                 0.4.0
Markdown                     3.4.1
MarkupSafe                   2.1.1
matplotlib-inline            0.1.6
MetaTrader5                  5.0.43
multiprocess                 0.70.14
numpy                        1.23.4
oauthlib                     3.2.2
opt-einsum                   3.3.0
packaging                    21.3
pandas                       1.5.1
parso                        0.8.3
pickleshare                  0.7.5
prompt-toolkit               3.0.36
protobuf                     3.19.6
pure-eval                    0.2.2
pyasn1                       0.4.8
pyasn1-modules               0.2.8
pydantic                     1.10.4
Pygments                     2.14.0
pymongo                      4.3.3
PyMySQL                      1.0.2
pyparsing                    3.0.9
python-dateutil              2.8.2
python-dotenv                0.21.0
pytz                         2022.5
PyYAML                       6.0
requests                     2.28.1
requests-oauthlib            1.3.1
rsa                          4.9
six                          1.16.0
SQLAlchemy                   1.4.42
stack-data                   0.6.2
tensorboard                  2.11.2
tensorboard-data-server      0.6.1
tensorboard-plugin-wit       1.8.1
tensorflow                   2.11.0
tensorflow-estimator         2.11.0
tensorflow-intel             2.11.0
tensorflow-io-gcs-filesystem 0.27.0
termcolor                    2.0.1
traitlets                    5.8.1
typing_extensions            4.4.0
urllib3                      1.26.12
wcwidth                      0.2.6
Werkzeug                     2.2.2
wheel                        0.38.4
wrapt                        1.14.1
